ID,NodeType,weight,x,y,label
A0A178U979,,1,159.616047031647,-155.440350493701,A0A178U979
A0A178U9Q7,,1,91.7682649458719,-396.684583275462,A0A178U9Q7
A0A178UJV5,,1,20.0974359631431,-420.334824481375,A0A178UJV5
A0A178UKY2,,1,-247.81039659504,223.9623083631,A0A178UKY2
A0A178USH6,,1,-246.347526546225,-337.81207303327,A0A178USH6
A0A178V5T8,,1,-259.531851128145,-325.744958033775,A0A178V5T8
A0A178V5W7,,1,263.469547661453,73.8750875888966,A0A178V5W7
A0A178V6B8,,1,146.598239951677,-357.399641232297,A0A178V6B8
A0A178VQI1,,1,-150.365401861833,147.484618975671,A0A178VQI1
A0A178VQQ1,,1,-74.331925804794,184.106089415883,A0A178VQQ1
A0A178VR47,,1,-189.790776171943,117.912030984122,A0A178VR47
A0A178VRB0,,1,-292.718410896294,-227.574251152978,A0A178VRB0
A0A178VRY6,,1,346.584474507913,241.28524614512,A0A178VRY6
A0A178VX40,,1,396.840240635217,135.472956134315,A0A178VX40
A0A178W0F5,,1,-171.848388990266,-296.006906392643,A0A178W0F5
A0A178WFX1,,1,-151.677058877187,-291.33897897219,A0A178WFX1
A0A178WJZ2,,1,-154.781782367362,-18.4618455973869,A0A178WJZ2
A0A178WMM6,,1,-251.890485335966,206.994595059063,A0A178WMM6
A0A1I9LRZ7,,1,-17.837650134693,275.700254670651,A0A1I9LRZ7
A0A1P8B0V8,,1,-346.863840744102,68.2776140182244,A0A1P8B0V8
A0A1P8B7H9,,1,133.56227496373,-161.19419088791,A0A1P8B7H9
A0A1P8BDT4,,1,-50.6387155809547,118.42338345543,A0A1P8BDT4
A0A1P8BH36,,1,241.222733919665,8.58826181735448,A0A1P8BH36
A0A1R7T3B9,,1,-114.349646416505,-171.887599036607,A0A1R7T3B9
A0A384KQJ0,,1,128.371145267378,390.439194066056,A0A384KQJ0
A0A384KTA5,,1,239.594919958899,-96.3270352987651,A0A384KTA5
A0A384LCB2,,1,-103.434672693226,-73.5528689041491,A0A384LCB2
A0A384LJM9,,1,-308.613494367424,69.4465973757899,A0A384LJM9
A0A384LPV1,,1,98.0104822603168,-374.779355519467,A0A384LPV1
A0JPZ8,,1,-233.929268201122,279.720411433283,A0JPZ8
A2RVM1,,1,-185.578315664248,-340.860069383384,A2RVM1
AT1G04425,,1,17.1725068304673,-135.316551559113,AT1G04425
AT1G07367,,1,-162.652535248771,-278.440933345484,AT1G07367
AT1G08763,,1,168.105418999848,129.040249040016,AT1G08763
AT1G11175,,1,-72.3549692625644,148.893376180094,AT1G11175
AT2G08665,,1,-285.912805136699,-241.111046160702,AT2G08665
AT3G07365,,1,8.72637178573862,424.027007255279,AT3G07365
AT3G07935,,1,47.6413560779706,326.847095116632,AT3G07935
AT3G59765,,1,261.052498554666,-192.548001301045,AT3G59765
AT4G06115,,1,-349.559598262063,-76.845032045046,AT4G06115
AT5G15845,,1,-121.281428344213,-193.650824357504,AT5G15845
ATCG01180,,1,-335.63016664597,237.324834761316,ATCG01180
B3H645,,1,82.4666483857106,337.904295846216,B3H645
B9DG63,,1,222.338071982424,328.411893970898,B9DG63
B9DG91,,1,223.289317605511,212.898985623375,B9DG91
B9DGG8,,1,-179.39358129107,209.163243689957,B9DGG8
B9DGI8,,1,-8.09881890921137,29.2788081903112,B9DGI8
C0LGP2,,1,-62.7728648947151,241.286365402758,C0LGP2
F4HQ23,,1,102.315279567102,81.6241890698513,F4HQ23
F4HR11,,1,162.439079259681,-231.359992612528,F4HR11
F4HUN4,,1,110.785343388782,-130.323106050806,F4HUN4
F4HZZ4,,1,6.18461336043187,136.609669699762,F4HZZ4
F4IB68,,1,292.041306242029,222.249660715468,F4IB68
F4IGZ2,,1,-239.4497084426,344.956859281733,F4IGZ2
F4IJK6,,1,170.219822718499,-162.704274537211,F4IJK6
F4J2K4,,1,108.105663752766,-83.6208940390271,F4J2K4
F4J3D9,,1,-102.440423968953,-194.993920183045,F4J3D9
F4J4I8,,1,-373.695141383476,-101.164913940718,F4J4I8
F4J6S4,,1,46.1280721234306,-342.252043582001,F4J6S4
F4J761,,1,112.894805134431,-127.499809380124,F4J761
F4JDI6,,1,165.87931294389,-154.2667240182,F4JDI6
F4JFX4,,1,30.4381581754911,277.68885980971,F4JFX4
F4JGP4,,1,179.776159741002,-180.020059832579,F4JGP4
F4JKA2,,1,164.721052466374,-164.221979792244,F4JKA2
F4JPP0,,1,-88.1575834809669,-212.070666605746,F4JPP0
F4JPW1,,1,356.039835706727,-143.671883540884,F4JPW1
F4JS75,,1,-134.451837620518,201.216713934195,F4JS75
F4JYI5,,1,-327.883482760217,2.22944081913677,F4JYI5
F4K0J3,,1,235.820716039451,-155.721091655601,F4K0J3
F4K1T9,,1,-4.23751600961156,289.907583556248,F4K1T9
F4K5X6,,1,-124.508680797158,-79.2131072962247,F4K5X6
F4K9T9,,1,155.61296335097,-161.493847361544,F4K9T9
F4KD45,,1,-144.206802586027,-157.427340492009,F4KD45
F4KEC6,,1,163.276405548573,-159.358143752566,F4KEC6
F4KGN5,,1,-58.7135609199054,199.774581934029,F4KGN5
F4KGY6,,1,-138.630563769147,-28.9614523942194,F4KGY6
O04089,,1,103.00393975264,200.088208767057,O04089
O04090,,1,-294.058033423274,-199.382375077953,O04090
O22806,,1,148.276076181185,-141.503836973087,O22806
O22812,,1,292.292869924447,-6.96832315200117,O22812
O22977,,1,378.561377911643,136.973688727635,O22977
O23039,,1,80.5780104709783,156.979114521382,O23039
O23181,,1,41.4875053888535,250.620495809738,O23181
O23425,,1,-42.622575841504,-250.574504581774,O23425
O23683,,1,139.948123005284,-215.391774808133,O23683
O48652,,1,-118.398494683265,-7.90230650122794,O48652
