#Term,Database,ID,Input number,Background number,P-Value,Corrected P-Value,Input,Hyperlink,ORF
"Valine, leucine and isoleucine degradation",n/a,map00280,1,90,0.149051111581196,0.228545037757834,Q42523,,Q42523
Metabolic pathways,n/a,map01100,13,3837,0.0284048464462633,0.153720345473896,"Q42523, Q9LMX8, Q8LDN8, Q9FMD9, Q9FIW4, Q84JF0, Q9M1B9, Q9LZJ1, Q6NLQ7, O80912, O64882, Q9SUW0, F4JLI5",,Q42523; Q9LMX8; Q8LDN8; Q9FMD9; Q9FIW4; Q84JF0; Q9M1B9; Q9LZJ1; Q6NLQ7; O80912; O64882; Q9SUW0; F4JLI5
Biosynthesis of secondary metabolites,n/a,map01110,11,2085,0.00142249528409489,0.0218115943561216,"Q9LMX8, Q9XI60, B6EXY6, Q9FIW4, Q9M1B9, Q9LZJ1, Q6NLQ7, O80912, O64882, Q9SUW0, F4JLI5",,Q9LMX8; Q9XI60; B6EXY6; Q9FIW4; Q9M1B9; Q9LZJ1; Q6NLQ7; O80912; O64882; Q9SUW0; F4JLI5
Microbial metabolism in diverse environments,n/a,map01120,4,663,0.0316349212740861,0.161689597623107,"Q9LMX8, Q9FMD9, Q84JF0, F4JLI5",,Q9LMX8; Q9FMD9; Q84JF0; F4JLI5
Glycerolipid metabolism,n/a,map00561,1,104,0.169929950308987,0.235091059074087,Q9XI60,,Q9XI60
Sulfur metabolism,n/a,map00920,1,71,0.119877060723565,0.225075297685061,Q84JF0,,Q84JF0
Purine metabolism,n/a,map00230,2,167,0.0365510108551398,0.160128238032041,"Q84JF0, F4JLI5",,Q84JF0; F4JLI5
Plant hormone signal transduction,n/a,map04075,3,496,0.0597098794972436,0.1894244453016,"Q9SA49, Q9LZZ4, O64812",,Q9SA49; Q9LZZ4; O64812
Pathogenic Escherichia coli infection,n/a,map05130,1,152,0.237718489972335,0.280385911249421,F4IVR7,,F4IVR7
Shigellosis,n/a,map05131,1,241,0.349160698789304,0.369227405616276,Q9SRZ0,,Q9SRZ0
Salmonella infection,n/a,map05132,1,230,0.336317622576691,0.36401436796536,Q8LDI5,,Q8LDI5
Protein digestion and absorption,n/a,map04974,1,15,0.0279712042806406,0.171556719587929,F4KBM7,,F4KBM7
Phenylpropanoid biosynthesis,n/a,map00940,4,280,0.00172597427396398,0.0226842333149552,"Q9FIW4, Q9LZJ1, O80912, O64882",,Q9FIW4; Q9LZJ1; O80912; O64882
Starch and sucrose metabolism,n/a,map00500,5,276,0.000157794123165454,0.0145170593312218,"Q9FIW4, Q9M1B9, Q9LZJ1, O64882, Q9SUW0",,Q9FIW4; Q9M1B9; Q9LZJ1; O64882; Q9SUW0
Cyanoamino acid metabolism,n/a,map00460,3,104,0.000949937150435604,0.0218485544600189,"Q9FIW4, Q9LZJ1, O64882",,Q9FIW4; Q9LZJ1; O64882
Hedgehog signaling pathway,n/a,map04340,1,48,0.0832261305870025,0.212689000389006,Q9SRZ0,,Q9SRZ0
Hedgehog signaling pathway - fly,n/a,map04341,1,81,0.135353808070248,0.224370276440771,Q9SRZ0,,Q9SRZ0
MAPK signaling pathway - plant,n/a,map04016,1,238,0.345682778968725,0.369800182152589,O64812,,O64812
Plant-pathogen interaction,n/a,map04626,1,339,0.45319469428043,0.463265687486662,Q9LNJ0,,Q9LNJ0
Cell cycle,n/a,map04110,1,206,0.307414083051499,0.340748140249854,Q9SRZ0,,Q9SRZ0
Cell cycle - yeast,n/a,map04111,1,167,0.257750194099796,0.300164783002294,Q9SRZ0,,Q9SRZ0
Oocyte meiosis,n/a,map04114,2,189,0.0455606566271305,0.174649183737334,"Q9SRZ0, Q9SUA6",,Q9SRZ0; Q9SUA6
Ubiquitin mediated proteolysis,n/a,map04120,2,252,0.0751179419321193,0.197452875935857,"Q9SRZ0, Q9FFB6",,Q9SRZ0; Q9FFB6
Human T-cell leukemia virus 1 infection,n/a,map05166,1,168,0.259066855961906,0.297926884356192,Q9SUA6,,Q9SUA6
Tuberculosis,n/a,map05152,1,129,0.205953262210421,0.266869015821954,Q9SUA6,,Q9SUA6
Longevity regulating pathway - worm,n/a,map04212,1,180,0.274686626227346,0.311989748307603,Q39152,,Q39152
Protein processing in endoplasmic reticulum,n/a,map04141,2,364,0.137776735834972,0.218542408565818,"Q9SRZ0, A0A1P8BC76",,Q9SRZ0; A0A1P8BC76
Lysosome,n/a,map04142,1,125,0.200295904144332,0.263246045446837,F4HVZ1,,F4HVZ1
Human papillomavirus infection,n/a,map05165,1,212,0.314755345526906,0.344732045100897,A0A1P8BC76,,A0A1P8BC76
Peroxisome,n/a,map04146,2,144,0.0279807074494491,0.160889067834332,"Q39152, F4JLI5",,Q39152; F4JLI5
Carbon metabolism,n/a,map01200,1,480,0.574504363642889,0.574504363642889,Q9LMX8,,Q9LMX8
NOD-like receptor signaling pathway,n/a,map04621,3,117,0.00132157418770841,0.0243169650538347,"F4HVZ1, Q8LDI5, Q9FJV7",,F4HVZ1; Q8LDI5; Q9FJV7
Glyoxylate and dicarboxylate metabolism,n/a,map00630,1,144,0.226815821013601,0.276384841500017,Q9FMD9,,Q9FMD9
Circadian rhythm - plant,n/a,map04712,3,71,0.000323860338457866,0.00993171704604124,"Q6R0H1, Q6LA42, P92973",,Q6R0H1; Q6LA42; P92973
Autophagy - animal,n/a,map04140,1,145,0.228187097628656,0.272639129634239,F4HVZ1,,F4HVZ1
Nitrogen metabolism,n/a,map00910,1,79,0.132280284491954,0.229618607042637,Q9FMD9,,Q9FMD9
Parkinson disease,n/a,map05012,2,411,0.166615584013938,0.23582513429665,"Q8LDI5, Q9FJV7",,Q8LDI5; Q9FJV7
Antigen processing and presentation,n/a,map04612,1,78,0.130739447113337,0.238178794741128,F4HVZ1,,F4HVZ1
Drug metabolism - other enzymes,n/a,map00983,1,141,0.222687423754141,0.27685463493758,F4JLI5,,F4JLI5
Amino sugar and nucleotide sugar metabolism,n/a,map00520,2,249,0.073599218387814,0.205185699747845,"Q8LDN8, Q9M1B9",,Q8LDN8; Q9M1B9
Alzheimer disease,n/a,map05010,3,426,0.0413941084080103,0.165576433632041,"Q9FJV7, F4J3D9, Q9SUA6",,Q9FJV7; F4J3D9; Q9SUA6
Biosynthesis of amino acids,n/a,map01230,1,419,0.525714689074116,0.531491773569436,Q9FMD9,,Q9FMD9
Cellular senescence,n/a,map04218,2,140,0.0265850751813999,0.174701922620628,"Q9FJV7, Q9SUA6",,Q9FJV7; Q9SUA6
Pathways in cancer,n/a,map05200,1,283,0.395962856144208,0.413961167787127,Q9SRZ0,,Q9SRZ0
p53 signaling pathway,n/a,map04115,1,54,0.0929311961241573,0.219222308805704,Q9FFB6,,Q9FFB6
Measles,n/a,map05162,1,58,0.0993443576918805,0.215051315474188,Q9FFB6,,Q9FFB6
